"y","x1","x2","x3"
-1.2583928683379,-0.785013835532708,-0.433283243342462,"b"
0.845369401597697,-1.64769642883803,-0.445041483233055,"c"
-0.354891748245207,-0.232417432413238,-0.980558622076168,"b"
0.118408278316812,-0.961794490360214,-1.43950151081627,"c"
2.33616154790902,0.385172976319595,0.415640781917146,"c"
0.990299450252821,-0.067045334650585,-0.0501200689398755,"b"
2.85961467385509,0.939229027266375,-0.238401350874501,"a"
-1.21480560440006,0.0419288802582895,0.504070155241948,"a"
-2.12767436714886,-2.18823038667293,1.15838971222247,"b"
-2.81559669548416,1.5206175117132,-1.25515987635643,"b"
-0.391528101324703,0.380874941581459,-0.367843758466601,"b"
0.950026170674632,-0.116254789813172,-0.499894366544474,"c"
-0.817070677951385,-0.0659300340824736,-0.682443423114428,"b"
0.749670419431952,-0.111912919470437,0.435884169008109,"a"
-2.64391619530674,-1.88435299814708,0.042694398529484,"b"
0.29141560897193,0.108089741365515,-2.65008871816258,"a"
0.558032367500444,-1.42374163912667,0.0155588670032141,"a"
-1.15894265516201,-1.79129967103333,1.08687628386869,"b"
0.546776545900115,0.0426202751311845,0.376893545983814,"b"
0.967642695673297,-1.99941891101586,-1.19362613531874,"a"
-0.531265224048404,0.377207367391621,-1.44494250075349,"b"
1.37130553934869,0.53002628963345,0.087155106324188,"a"
1.0102430061076,0.727912768760822,0.320518713160145,"a"
0.813241398673364,-0.0751612675256061,-1.11048494627538,"c"
-0.0743458205179515,-0.695680774441972,0.785731241273942,"a"
0.0168414658669029,-0.700802296897458,0.62126543450045,"c"
0.691276234501572,0.731368228133099,-1.01708059760035,"a"
0.92291408722905,0.675076174286851,0.864905904215791,"b"
0.07743189248401,-0.791391576572875,0.251271057182705,"a"
1.23532734000061,-0.801787468837991,0.34925627788009,"c"
0.099913980010256,0.440869257872872,0.0928034751359529,"b"
-0.144786859918831,2.33464370245243,-1.1431642777521,"a"
1.26015053582769,-1.01360114176767,0.49124173987377,"c"
-0.446465705997298,-0.879315246295231,0.480147862866171,"b"
2.45319689117371,-0.625389997041125,-0.0477111471106146,"c"
-1.12079810911043,-1.49325913466206,2.2701567288644,"b"
1.21360096217142,0.34393415897088,0.410773479067849,"c"
